// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.bat
// ***** Done, took 00:00:02 (2.52 sec)   *****
// Found 7 benchmarks:
//   Performance.RegularProperty: DefaultJob
//   Performance.Reflection: DefaultJob
//   Performance.ReflectionWitchCachedPropertyInfo: DefaultJob
//   Performance.CompiledExpression: DefaultJob
//   Performance.CachedCompiledExpression: DefaultJob
//   Performance.Delegate: DefaultJob
//   Performance.CachedDelegate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 206310300.00 ns, 206.3103 ms/op

WorkloadPilot    1: 2 op, 386978900.00 ns, 193.4895 ms/op
WorkloadPilot    2: 3 op, 592420000.00 ns, 197.4733 ms/op

WorkloadWarmup   1: 3 op, 587071300.00 ns, 195.6904 ms/op
WorkloadWarmup   2: 3 op, 599586600.00 ns, 199.8622 ms/op
WorkloadWarmup   3: 3 op, 586990500.00 ns, 195.6635 ms/op
WorkloadWarmup   4: 3 op, 596759300.00 ns, 198.9198 ms/op
WorkloadWarmup   5: 3 op, 598340000.00 ns, 199.4467 ms/op
WorkloadWarmup   6: 3 op, 584385700.00 ns, 194.7952 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 583257700.00 ns, 194.4192 ms/op
WorkloadActual   2: 3 op, 583079600.00 ns, 194.3599 ms/op
WorkloadActual   3: 3 op, 599255100.00 ns, 199.7517 ms/op
WorkloadActual   4: 3 op, 583846200.00 ns, 194.6154 ms/op
WorkloadActual   5: 3 op, 589495600.00 ns, 196.4985 ms/op
WorkloadActual   6: 3 op, 581449200.00 ns, 193.8164 ms/op
WorkloadActual   7: 3 op, 588083200.00 ns, 196.0277 ms/op
WorkloadActual   8: 3 op, 589562600.00 ns, 196.5209 ms/op
WorkloadActual   9: 3 op, 579811200.00 ns, 193.2704 ms/op
WorkloadActual  10: 3 op, 597436200.00 ns, 199.1454 ms/op
WorkloadActual  11: 3 op, 589754100.00 ns, 196.5847 ms/op
WorkloadActual  12: 3 op, 583588200.00 ns, 194.5294 ms/op
WorkloadActual  13: 3 op, 607110100.00 ns, 202.3700 ms/op
WorkloadActual  14: 3 op, 584189000.00 ns, 194.7297 ms/op
WorkloadActual  15: 3 op, 594823600.00 ns, 198.2745 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 583257700.00 ns, 194.4192 ms/op
WorkloadResult   2: 3 op, 583079600.00 ns, 194.3599 ms/op
WorkloadResult   3: 3 op, 599255100.00 ns, 199.7517 ms/op
WorkloadResult   4: 3 op, 583846200.00 ns, 194.6154 ms/op
WorkloadResult   5: 3 op, 589495600.00 ns, 196.4985 ms/op
WorkloadResult   6: 3 op, 581449200.00 ns, 193.8164 ms/op
WorkloadResult   7: 3 op, 588083200.00 ns, 196.0277 ms/op
WorkloadResult   8: 3 op, 589562600.00 ns, 196.5209 ms/op
WorkloadResult   9: 3 op, 579811200.00 ns, 193.2704 ms/op
WorkloadResult  10: 3 op, 597436200.00 ns, 199.1454 ms/op
WorkloadResult  11: 3 op, 589754100.00 ns, 196.5847 ms/op
WorkloadResult  12: 3 op, 583588200.00 ns, 194.5294 ms/op
WorkloadResult  13: 3 op, 584189000.00 ns, 194.7297 ms/op
WorkloadResult  14: 3 op, 594823600.00 ns, 198.2745 ms/op

// AfterAll
// Benchmark Process 9708 has exited with code 0.

Mean = 195.896 ms, StdErr = 0.539 ms (0.28%), N = 14, StdDev = 2.018 ms
Min = 193.270 ms, Q1 = 194.447 ms, Median = 195.379 ms, Q3 = 196.569 ms, Max = 199.752 ms
IQR = 2.122 ms, LowerFence = 191.264 ms, UpperFence = 199.752 ms
ConfidenceInterval = [193.619 ms; 198.173 ms] (CI 99.9%), Margin = 2.277 ms (1.16% of Mean)
Skewness = 0.57, Kurtosis = 1.94, MValue = 2

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2024-03-20 11:22 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.ReflectionWitchCachedPropertyInfo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 1764 1800 --benchmarkName ReflectionPerformance.Performance.ReflectionWitchCachedPropertyInfo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadJitting  1: 1 op, 136372700.00 ns, 136.3727 ms/op

WorkloadPilot    1: 2 op, 268827200.00 ns, 134.4136 ms/op
WorkloadPilot    2: 3 op, 408800300.00 ns, 136.2668 ms/op
WorkloadPilot    3: 4 op, 550076300.00 ns, 137.5191 ms/op

WorkloadWarmup   1: 4 op, 554454700.00 ns, 138.6137 ms/op
WorkloadWarmup   2: 4 op, 540872500.00 ns, 135.2181 ms/op
WorkloadWarmup   3: 4 op, 547581200.00 ns, 136.8953 ms/op
WorkloadWarmup   4: 4 op, 569307400.00 ns, 142.3269 ms/op
WorkloadWarmup   5: 4 op, 556483900.00 ns, 139.1210 ms/op
WorkloadWarmup   6: 4 op, 559265700.00 ns, 139.8164 ms/op
WorkloadWarmup   7: 4 op, 549041400.00 ns, 137.2604 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 546465900.00 ns, 136.6165 ms/op
WorkloadActual   2: 4 op, 552471600.00 ns, 138.1179 ms/op
WorkloadActual   3: 4 op, 538763100.00 ns, 134.6908 ms/op
WorkloadActual   4: 4 op, 550672700.00 ns, 137.6682 ms/op
WorkloadActual   5: 4 op, 546065200.00 ns, 136.5163 ms/op
WorkloadActual   6: 4 op, 554340700.00 ns, 138.5852 ms/op
WorkloadActual   7: 4 op, 550453900.00 ns, 137.6135 ms/op
WorkloadActual   8: 4 op, 550152300.00 ns, 137.5381 ms/op
WorkloadActual   9: 4 op, 551768700.00 ns, 137.9422 ms/op
WorkloadActual  10: 4 op, 549139500.00 ns, 137.2849 ms/op
WorkloadActual  11: 4 op, 551201800.00 ns, 137.8005 ms/op
WorkloadActual  12: 4 op, 550174500.00 ns, 137.5436 ms/op
WorkloadActual  13: 4 op, 545538200.00 ns, 136.3846 ms/op
WorkloadActual  14: 4 op, 543555800.00 ns, 135.8890 ms/op
WorkloadActual  15: 4 op, 542632500.00 ns, 135.6581 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 546465900.00 ns, 136.6165 ms/op
WorkloadResult   2: 4 op, 552471600.00 ns, 138.1179 ms/op
WorkloadResult   3: 4 op, 538763100.00 ns, 134.6908 ms/op
WorkloadResult   4: 4 op, 550672700.00 ns, 137.6682 ms/op
WorkloadResult   5: 4 op, 546065200.00 ns, 136.5163 ms/op
WorkloadResult   6: 4 op, 554340700.00 ns, 138.5852 ms/op
WorkloadResult   7: 4 op, 550453900.00 ns, 137.6135 ms/op
WorkloadResult   8: 4 op, 550152300.00 ns, 137.5381 ms/op
WorkloadResult   9: 4 op, 551768700.00 ns, 137.9422 ms/op
WorkloadResult  10: 4 op, 549139500.00 ns, 137.2849 ms/op
WorkloadResult  11: 4 op, 551201800.00 ns, 137.8005 ms/op
WorkloadResult  12: 4 op, 550174500.00 ns, 137.5436 ms/op
WorkloadResult  13: 4 op, 545538200.00 ns, 136.3846 ms/op
WorkloadResult  14: 4 op, 543555800.00 ns, 135.8890 ms/op
WorkloadResult  15: 4 op, 542632500.00 ns, 135.6581 ms/op

// AfterAll
// Benchmark Process 25272 has exited with code 0.

Mean = 137.057 ms, StdErr = 0.275 ms (0.20%), N = 15, StdDev = 1.064 ms
Min = 134.691 ms, Q1 = 136.450 ms, Median = 137.538 ms, Q3 = 137.734 ms, Max = 138.585 ms
IQR = 1.284 ms, LowerFence = 134.525 ms, UpperFence = 139.660 ms
ConfidenceInterval = [135.919 ms; 138.194 ms] (CI 99.9%), Margin = 1.138 ms (0.83% of Mean)
Skewness = -0.64, Kurtosis = 2.36, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2024-03-20 11:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.CompiledExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 752 2000 --benchmarkName ReflectionPerformance.Performance.CompiledExpression --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 139100.00 ns, 139.1000 us/op
WorkloadJitting  1: 1 op, 41208793900.00 ns, 41.2088 s/op

WorkloadWarmup   1: 1 op, 42735436100.00 ns, 42.7354 s/op
WorkloadWarmup   2: 1 op, 42499364700.00 ns, 42.4994 s/op
WorkloadWarmup   3: 1 op, 39825984300.00 ns, 39.8260 s/op
WorkloadWarmup   4: 1 op, 39125365800.00 ns, 39.1254 s/op
WorkloadWarmup   5: 1 op, 39202547200.00 ns, 39.2025 s/op
WorkloadWarmup   6: 1 op, 39033136900.00 ns, 39.0331 s/op
WorkloadWarmup   7: 1 op, 39770387200.00 ns, 39.7704 s/op
WorkloadWarmup   8: 1 op, 42503509300.00 ns, 42.5035 s/op
WorkloadWarmup   9: 1 op, 39373822300.00 ns, 39.3738 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39671150900.00 ns, 39.6712 s/op
WorkloadActual   2: 1 op, 39041688300.00 ns, 39.0417 s/op
WorkloadActual   3: 1 op, 39166401600.00 ns, 39.1664 s/op
WorkloadActual   4: 1 op, 39166333600.00 ns, 39.1663 s/op
WorkloadActual   5: 1 op, 39330514100.00 ns, 39.3305 s/op
WorkloadActual   6: 1 op, 40879579400.00 ns, 40.8796 s/op
WorkloadActual   7: 1 op, 42269193700.00 ns, 42.2692 s/op
WorkloadActual   8: 1 op, 42005606400.00 ns, 42.0056 s/op
WorkloadActual   9: 1 op, 42068041700.00 ns, 42.0680 s/op
WorkloadActual  10: 1 op, 41990367200.00 ns, 41.9904 s/op
WorkloadActual  11: 1 op, 40585582900.00 ns, 40.5856 s/op
WorkloadActual  12: 1 op, 40115275800.00 ns, 40.1153 s/op
WorkloadActual  13: 1 op, 39751578600.00 ns, 39.7516 s/op
WorkloadActual  14: 1 op, 40632820000.00 ns, 40.6328 s/op
WorkloadActual  15: 1 op, 40343140800.00 ns, 40.3431 s/op
WorkloadActual  16: 1 op, 39819652000.00 ns, 39.8197 s/op
WorkloadActual  17: 1 op, 39572363200.00 ns, 39.5724 s/op
WorkloadActual  18: 1 op, 39396201600.00 ns, 39.3962 s/op
WorkloadActual  19: 1 op, 39249157000.00 ns, 39.2492 s/op
WorkloadActual  20: 1 op, 39140611700.00 ns, 39.1406 s/op
WorkloadActual  21: 1 op, 39116130300.00 ns, 39.1161 s/op
WorkloadActual  22: 1 op, 40145932400.00 ns, 40.1459 s/op
WorkloadActual  23: 1 op, 39588221200.00 ns, 39.5882 s/op
WorkloadActual  24: 1 op, 39547696600.00 ns, 39.5477 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 39671150900.00 ns, 39.6712 s/op
WorkloadResult   2: 1 op, 39041688300.00 ns, 39.0417 s/op
WorkloadResult   3: 1 op, 39166401600.00 ns, 39.1664 s/op
WorkloadResult   4: 1 op, 39166333600.00 ns, 39.1663 s/op
WorkloadResult   5: 1 op, 39330514100.00 ns, 39.3305 s/op
WorkloadResult   6: 1 op, 40879579400.00 ns, 40.8796 s/op
WorkloadResult   7: 1 op, 42269193700.00 ns, 42.2692 s/op
WorkloadResult   8: 1 op, 42005606400.00 ns, 42.0056 s/op
WorkloadResult   9: 1 op, 42068041700.00 ns, 42.0680 s/op
WorkloadResult  10: 1 op, 41990367200.00 ns, 41.9904 s/op
WorkloadResult  11: 1 op, 40585582900.00 ns, 40.5856 s/op
WorkloadResult  12: 1 op, 40115275800.00 ns, 40.1153 s/op
WorkloadResult  13: 1 op, 39751578600.00 ns, 39.7516 s/op
WorkloadResult  14: 1 op, 40632820000.00 ns, 40.6328 s/op
WorkloadResult  15: 1 op, 40343140800.00 ns, 40.3431 s/op
WorkloadResult  16: 1 op, 39819652000.00 ns, 39.8197 s/op
WorkloadResult  17: 1 op, 39572363200.00 ns, 39.5724 s/op
WorkloadResult  18: 1 op, 39396201600.00 ns, 39.3962 s/op
WorkloadResult  19: 1 op, 39249157000.00 ns, 39.2492 s/op
WorkloadResult  20: 1 op, 39140611700.00 ns, 39.1406 s/op
WorkloadResult  21: 1 op, 39116130300.00 ns, 39.1161 s/op
WorkloadResult  22: 1 op, 40145932400.00 ns, 40.1459 s/op
WorkloadResult  23: 1 op, 39588221200.00 ns, 39.5882 s/op
WorkloadResult  24: 1 op, 39547696600.00 ns, 39.5477 s/op

// AfterAll
// Benchmark Process 22608 has exited with code 0.

Mean = 40.108 s, StdErr = 0.212 s (0.53%), N = 24, StdDev = 1.038 s
Min = 39.042 s, Q1 = 39.310 s, Median = 39.711 s, Q3 = 40.597 s, Max = 42.269 s
IQR = 1.287 s, LowerFence = 37.379 s, UpperFence = 42.528 s
ConfidenceInterval = [39.310 s; 40.906 s] (CI 99.9%), Margin = 0.798 s (1.99% of Mean)
Skewness = 0.93, Kurtosis = 2.47, MValue = 2

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2024-03-20 12:01 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.CachedCompiledExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 2036 2020 --benchmarkName ReflectionPerformance.Performance.CachedCompiledExpression --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 142600.00 ns, 142.6000 us/op
WorkloadJitting  1: 1 op, 27947700.00 ns, 27.9477 ms/op

OverheadJitting  2: 16 op, 133000.00 ns, 8.3125 us/op
WorkloadJitting  2: 16 op, 413973700.00 ns, 25.8734 ms/op

WorkloadPilot    1: 16 op, 417573200.00 ns, 26.0983 ms/op
WorkloadPilot    2: 32 op, 828474400.00 ns, 25.8898 ms/op

OverheadWarmup   1: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 844579900.00 ns, 26.3931 ms/op
WorkloadWarmup   2: 32 op, 825728400.00 ns, 25.8040 ms/op
WorkloadWarmup   3: 32 op, 833378800.00 ns, 26.0431 ms/op
WorkloadWarmup   4: 32 op, 832526600.00 ns, 26.0165 ms/op
WorkloadWarmup   5: 32 op, 832770800.00 ns, 26.0241 ms/op
WorkloadWarmup   6: 32 op, 827018300.00 ns, 25.8443 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 830154200.00 ns, 25.9423 ms/op
WorkloadActual   2: 32 op, 830348300.00 ns, 25.9484 ms/op
WorkloadActual   3: 32 op, 828675400.00 ns, 25.8961 ms/op
WorkloadActual   4: 32 op, 821815900.00 ns, 25.6817 ms/op
WorkloadActual   5: 32 op, 826986800.00 ns, 25.8433 ms/op
WorkloadActual   6: 32 op, 838841000.00 ns, 26.2138 ms/op
WorkloadActual   7: 32 op, 820600300.00 ns, 25.6438 ms/op
WorkloadActual   8: 32 op, 837500400.00 ns, 26.1719 ms/op
WorkloadActual   9: 32 op, 843876900.00 ns, 26.3712 ms/op
WorkloadActual  10: 32 op, 832012700.00 ns, 26.0004 ms/op
WorkloadActual  11: 32 op, 848961500.00 ns, 26.5300 ms/op
WorkloadActual  12: 32 op, 832415900.00 ns, 26.0130 ms/op
WorkloadActual  13: 32 op, 833422200.00 ns, 26.0444 ms/op
WorkloadActual  14: 32 op, 836457000.00 ns, 26.1393 ms/op
WorkloadActual  15: 32 op, 828800900.00 ns, 25.9000 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 830153800.00 ns, 25.9423 ms/op
WorkloadResult   2: 32 op, 830347900.00 ns, 25.9484 ms/op
WorkloadResult   3: 32 op, 828675000.00 ns, 25.8961 ms/op
WorkloadResult   4: 32 op, 821815500.00 ns, 25.6817 ms/op
WorkloadResult   5: 32 op, 826986400.00 ns, 25.8433 ms/op
WorkloadResult   6: 32 op, 838840600.00 ns, 26.2138 ms/op
WorkloadResult   7: 32 op, 820599900.00 ns, 25.6437 ms/op
WorkloadResult   8: 32 op, 837500000.00 ns, 26.1719 ms/op
WorkloadResult   9: 32 op, 843876500.00 ns, 26.3711 ms/op
WorkloadResult  10: 32 op, 832012300.00 ns, 26.0004 ms/op
WorkloadResult  11: 32 op, 848961100.00 ns, 26.5300 ms/op
WorkloadResult  12: 32 op, 832415500.00 ns, 26.0130 ms/op
WorkloadResult  13: 32 op, 833421800.00 ns, 26.0444 ms/op
WorkloadResult  14: 32 op, 836456600.00 ns, 26.1393 ms/op
WorkloadResult  15: 32 op, 828800500.00 ns, 25.9000 ms/op

// AfterAll
// Benchmark Process 25036 has exited with code 0.

Mean = 26.023 ms, StdErr = 0.061 ms (0.24%), N = 15, StdDev = 0.237 ms
Min = 25.644 ms, Q1 = 25.898 ms, Median = 26.000 ms, Q3 = 26.156 ms, Max = 26.530 ms
IQR = 0.258 ms, LowerFence = 25.512 ms, UpperFence = 26.542 ms
